00000000: 53 51 4c 69 74 65 20 66 6f 72 6d 61 74 20 33 00  SQLite format 3.
000008b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000f80: 00 00 00 00 00 00 6c 01 07 17 17 17 01 81 37 74  ......l.......7t
00000f90: 61 62 6c 65 63 6c 75 62 73 63 6c 75 62 73 02 43  ableclubsclubs.C
00000fa0: 52 45 41 54 45 20 54 41 42 4c 45 20 63 6c 75 62  REATE TABLE club
00000fb0: 73 20 28 69 64 20 49 4e 54 45 47 45 52 20 50 52  s (id INTEGER PR
00000fc0: 49 4d 41 52 59 20 4b 45 59 2c 6e 61 6d 65 20 54  IMARY KEY,name T
00000fd0: 45 58 54 20 4e 4f 54 20 4e 55 4c 4c 2c 6c 6f 63  EXT NOT NULL,loc
00000fe0: 61 74 69 6f 6e 20 54 45 58 54 20 4e 4f 54 20 4e  ation TEXT NOT N
00000ff0: 55 4c 4c 29 00 00 00 00 00 00 00 00 00 00 00 00  ULL)............
00001000: 0d 00 00 00 05 0f 79 00 0f dc 0f c3 0f a7 0f 8c  ......y.........
00001010: 0f 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .y..............
00001020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
